,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
TAGLN,0.5049158344776288,0.8636151252038475,1.032262336015374,1.0687988981182617,0.8846144073023083,0.663843184946205,1.0548130770429855,1.0099407099278128,0.8527404910102714,0.8098693500421126,0.9654277391166152,0.5797554160166918,0.8268621016057605,0.953628448771764,1.0593089865014171,0.7285296413132825,0.8572454673219889,1.0285226203408246,0.8703877793962134,0.9810559238295022,0.98898719085913,1.0066966352096944,1.0434636924549778,1.018851858907886,0.7265771495822477,1.0498164531479262,0.9524280706773816,0.15889019032852758,0.006149665845766704,0.1668400749034591,0.16072582146778958,-0.08413580630444084,0.02352552930874241,-0.05913677633654003,-0.07407723605140948,0.13122258571592085,0.4791151264413029,0.1300723553861478,0.5951977430535527,0.06752854091382865,0.3051582098158345
FAM38A,1.0384124237730368,0.9731481799196828,1.232185610104109,1.0776016604150378,0.8706534403707797,0.70345508155509,0.9542871483366908,0.9892234810968894,0.970638982751606,0.7606682172891648,1.168305366049912,0.5539255913968613,0.7069757922333828,0.9846870812762171,1.036387936327257,0.7169195646822664,0.9473115828576292,0.975670879929288,1.0244954436988531,1.088818718905144,1.1832955364221762,1.1386564806902504,0.6733982586529237,0.8858035087825673,0.6486641170252683,1.0404895653545614,0.926986510962542,0.2604975064498536,0.0004175056214137385,0.4134636833000671,-0.00449055521243924,0.18177319032592854,0.14318781681108295,0.25602534210361183,0.104946757543408,-0.02317718693658044,0.04862367173135485,0.11781666906395305,0.6153050908024651,-0.05035843633725978,0.21082865128604025
EZR,1.2004952867043013,1.1115609855472195,1.0949608164723106,1.1992120039257703,0.8853947926628095,0.6089154652683526,1.070267670506318,0.9510920924187332,1.0435216762643669,0.8474624328118544,0.9846411738168712,0.4650704472294955,0.6280213971554658,1.0320806819254302,0.9887402301093844,0.9584781897455869,1.046355148417657,1.1615406515689808,0.9756778260123156,1.0824117215467788,0.9352971984525194,1.020592102542785,0.7321352751037427,0.9424097285068648,0.7121208908374513,1.0138784508157128,0.9150976448986744,0.19018242189565934,-0.3376886362909428,0.2879624505109861,0.07242799556817836,0.20630453636066412,0.24584252646565186,0.2976085318964192,-0.0471424911791769,0.26750650116348296,-0.00671829425803061,-0.03638013729155709,0.5558319733451297,-0.1220390391858548,0.05180885901628374
ST7,1.1804922302267589,0.9625633780796828,0.9678437232241526,1.2687981309957983,0.9651453541459982,0.6805676793684836,0.6066984388392787,1.1505123022378982,0.9003153728977141,0.8855152430198798,1.0604456631413914,0.6106166451559376,0.5266013163693861,0.9042323611183568,1.150245680203953,0.8552524087942059,0.9659923772392788,0.8523648741730157,0.8745079528137067,0.9864408906035405,1.062083981076683,0.7031765215338737,0.8302507957143401,1.0416362031646147,0.6469969417764163,0.8145061301144678,0.9599038258703572,-0.08720625798979698,0.13421189491784258,0.1764415508922682,0.06970334631439434,0.11798416955387114,0.20659056992160907,0.09825331029654838,0.049634030219757534,0.06053961731033864,0.1712338162941096,0.18984227501797926,0.5948003890361593,0.23335215197566386,0.22098836625524831
PCIF1,0.9877798337871146,1.0840246447552122,1.1454953323668822,1.1430342384854293,0.9191469160891832,0.81180164601246,0.963083506825602,1.0163956362994555,0.9404085646895508,0.9220688665583588,1.1966340541928302,0.7053018781949459,0.6808916414268507,0.8862238002742684,0.9795406756227004,0.8335983670666258,1.1117350935034451,1.065225686076428,1.0263732811761734,1.1393429966732842,1.0201231880245731,0.9259049490123608,0.7205767802652696,0.8081020249896285,0.6365835723500237,0.8319636229628142,0.911250507542824,0.12505630156907446,0.0636817753752763,0.3678666747642629,0.12632435545287102,0.13232945644441685,0.2833962508499557,0.16503471278149814,0.02038519673124473,0.3269023097611341,0.2757987008180596,0.16002155073114688,0.8094774125722104,0.00029025346637734373,0.3092904059295156
C21orf70,1.020353906967402,0.9368812879250532,1.00680430594714,1.0843962568630878,0.9591454043805064,0.79727086430599,0.9449445152776632,1.0152932706977944,0.9165852898498226,0.9599876559144008,0.9761501651900122,0.4329719215451524,0.6372688560762427,0.7043655730949699,1.0245787899105687,0.8194039685143839,0.9700825163846084,0.9371908960673034,0.9327366892868838,1.0064877803582453,0.9935376913805268,1.0393787718167642,1.0261920223159575,0.956986112929374,0.7512715210753049,0.8871968322090851,0.9791013994721679,0.3654475805520241,0.3287322891969462,0.2273680088373993,0.17684234968551293,0.1119931739675366,0.16699735577289654,-0.08795394434159076,0.1052606118058581,0.06642397014639667,0.5265276623603727,0.2579173397968797,0.4774217567274182,0.5029779489269763,0.43542069765738667
SAPS2,0.8876930681510986,0.913931156472798,1.1372272984745422,1.082243318441196,0.9110128993344456,0.7162088008517697,0.6167999051013737,0.9882549445337068,1.0608128852661185,1.0268224786658149,0.9681567841430744,0.835142420960751,0.7102694999491783,0.8455459933175566,1.0515546145465349,0.599505034229411,1.079708230632729,0.9485881663710519,0.9428006493632788,0.9612652556113837,1.0076890942978416,0.9881519888578234,0.961029050544215,1.0444802197996053,0.7633534667698241,0.9131193154190322,0.9648267711033052,0.368593384638654,0.17986927871759395,0.6245502645380778,0.16664291349222893,0.3158791157254166,0.2703597444612349,0.13241290775165027,-0.0655272877922739,0.2837849225209732,0.2264442385399361,0.06694253164105303,0.6831608278187451,0.12041691698390178,0.3655779051911949
ASAP2,0.9117581957181992,0.7273412373614421,0.8802756896874744,1.0893302204732986,0.8365024872333553,0.6639437422435228,0.7664445535916721,0.9396940747470256,0.6232172017513866,1.0351335447535002,0.7396279447020708,0.6476210804151208,0.5990403683817105,0.7312598463312026,0.9846962471164152,0.6759000205617616,0.9884968457210364,0.8982814120192617,0.8271946274476999,0.8515001087365563,0.9060973548507016,0.7702886996831482,0.9873353577892124,1.0092749805746941,0.5693768840919535,0.9414698814247036,0.8823018113086736,0.3063387610907098,0.06262707924012513,0.31296462756384136,0.042870814421507315,0.4630508747954636,0.4338148872087193,0.259107356302656,-0.07366525221271902,0.29779281611322306,0.01768640523003362,0.26067506582941125,0.32738582660745985,0.21064266009300248,0.3079766119894214
FMNL2,1.0715390317317464,1.041999108008115,0.8087408722625031,1.193653990309658,0.940504946463073,0.6212484193872159,0.8020350824767062,0.8362334484155616,0.9412832332198736,0.9703113470734568,1.0759725685118509,0.673322862471867,0.5026408073466644,0.9451968022570294,1.037654825755039,0.8526737904616248,1.027427324774274,0.9101328080699927,0.6766114720205381,1.0854702719796476,0.7419475180939044,0.8648716456313434,0.8465815084956008,1.096781359972002,0.7691874483456078,0.4935602753446244,1.0592048872966064,0.07247232061733011,0.08929865891880279,0.2986612741767599,0.3012387150839736,0.3377094907383338,0.2027081776536599,0.07239094712385685,0.1160308890382537,0.0313887754330473,0.3980570044337157,0.016588477963106363,0.5110746683226474,0.11983737374342872,0.1902515009340452
AHDC1,1.0927992730772136,0.8801760735759689,0.9746490234018216,0.9663562440669328,0.9721620778926954,0.7786903611469786,0.9077055460797836,0.9824661107029172,0.8886684114547458,0.758149688056557,1.0514453257279943,0.8882978405008783,0.9204882381603608,0.9736236041152342,1.1308885009153768,0.8341671585183716,0.960821079091382,0.9825595352167268,1.0403755843854854,0.7909945085319636,0.9616938970074518,0.8176456277098176,1.125157441545788,0.997055454730868,0.5909078937101021,1.0697515024395488,1.0916704332414209,0.07534115623148985,0.04541985299192186,0.6681659117083165,0.2361658319290893,0.058003992644249276,0.20105578391358714,-0.016605447742680024,0.006699333341388503,0.2542700912948206,0.29751448797390045,0.13399433499237068,0.8135631923825879,0.3416926386252732,0.4073709855957679
RERE,1.087960138473582,1.0388884512261098,1.0126196562979166,1.0807405032303277,1.0273614068654304,0.5785394568955525,0.9289337707484596,1.0082694809634891,1.0261802852267712,1.264185488309682,1.182770527025267,0.43681886776539297,0.7214184504600205,1.0435892408515772,1.002986906726397,0.800394100288577,1.179979871196782,1.0781527850063226,1.1335146899429338,0.9493442913894646,1.047456451221243,0.8320718324370726,0.9700210287279428,1.1248633653260365,0.5265884165680302,1.062286286910798,0.6416048217374414,-0.11343112682612165,-0.15827376154718542,0.12111222279846112,0.20229476266015967,-0.044476693629928565,0.0607656179817595,0.30313577884277443,0.22234992187445468,0.21763413799075648,0.2262005467432955,-0.2094989625445618,0.6867568958201473,-0.12932369772874486,-0.16977552143609942
HIST1H2BI,0.8228176274301271,0.9832650008215252,0.8863661280024229,0.889985668927797,0.8187588117530213,0.6177136813744903,0.7794729113191999,0.9747496091634718,0.8122592060053067,0.6416005757595646,0.736688899720082,0.6386693962732599,0.7991572462513505,0.9184993485301662,1.078902612820682,0.8650832273612237,0.9457040256975168,1.1135251434300053,0.598531671261804,0.9133035559114844,0.9054780824842958,1.1183156512511652,0.9597494012797636,0.7959048487245002,0.7809676909085248,0.7422009805386229,0.8381758974268825,0.3449458556342029,0.4079608955511173,0.31118708500628234,0.34937492829342365,0.26677363132749754,0.4595706193062638,0.26129294581017304,0.4225747596041524,0.13858298394631394,0.3069282215834085,0.5369859833348817,0.38208156713264185,0.34804439023856204,0.4351313232989588
PMEPA1,0.9366298042457448,0.9595648321404896,1.2167836374337244,1.030857395089294,0.9273584160444844,0.6034466331308136,1.03041449091731,0.9958612345632052,0.997465581136726,0.9792053369594518,1.0435927922558237,0.6940860479908953,0.7290677014613224,0.9967072007629496,0.8509687760951051,0.8487608189462492,0.9185405510127236,0.7351456142915095,1.0434549961305772,1.1361123967823792,0.7717226258139378,0.9175150652250524,0.7987111842643935,0.7556256470203834,0.5345356103138816,0.958661590245482,0.6831990671124456,0.22222420423776268,-0.24221730144802975,0.5424676670016748,0.052731625618757334,0.02708758275929624,0.174239295659528,-0.06665391720189895,-0.17575032034283744,0.3224136096591296,0.20102132715042176,-0.12169878684516112,0.6246821197380855,-0.22869689279978056,-0.2561796108984189
ZNRF2,1.0365860198288177,1.0291343031663884,0.9267734788640304,1.0003786936505168,0.9941220526490068,0.8924617562481787,0.8716899593752023,1.0124401872685838,0.9648553778787248,1.028846898753015,1.0669280067890743,0.13728769988628398,0.4654775307201229,1.0455262652256878,1.0722042530367897,0.5798660692000251,1.1978130560925389,1.0887214921533996,0.961701932174275,0.9580943716771226,1.1798124528666911,1.0664401125558491,0.9928034447365892,1.1461056427938652,0.413844073923806,0.9260920740342014,0.6328199950349593,0.06641857325398659,0.03644909070257985,-0.17333705451649184,-0.16688662374944796,0.0409427799115174,0.2086314136994798,0.3606514586537728,-0.00861342740526938,0.21665868363913576,-0.007464879899340194,-0.1914376700114904,0.2552342463782745,-0.22243658799205115,-0.06622249514695677
ZFYVE21,1.1745531163453882,0.9757882330453572,0.8641881080287586,1.3921882715246954,0.9551482062024392,0.5600786758865801,1.2306597710189997,1.1094725118773254,0.9707304717933324,0.6992625778682746,1.1279343787649927,0.5234445174019073,0.4575949809369298,0.9485505620053548,0.9630913371833228,0.8579042665370917,0.9280466701596392,1.0128671376437748,0.8691936649704155,1.0350940601532448,0.9902142164248364,1.1088645191355788,0.730097731578015,1.0276276900841763,0.7192222181467816,1.0000672752690245,0.9340028647088852,0.17971403264150365,0.2587594343438593,0.19713815859710013,0.32462108451621496,0.07219305437372991,0.002698445674314432,0.0705187669610925,0.13309644874752458,0.09275809159954472,0.4406334832345405,0.17765902871126427,0.3937121913912927,0.2979622756359299,0.2366989311000378
KDM6B,1.05242418927698,0.7514857857220356,1.0156692963940641,1.2044743696830431,0.6856227835830033,0.4687887966283464,0.9220647184250326,1.1010957683375784,0.7752520517138533,0.7985508041209317,0.7789520611237948,0.7636735738053351,0.606145158549467,0.781930193032597,1.0533463813055106,0.8765224009302934,0.8157739264374019,0.827362035076066,0.6476945496655788,0.7928400964523936,0.8394486348154739,1.0953243128773766,0.8621106717319673,1.1130073893725627,0.7025707717602097,1.0995301492778653,0.9093103601831958,0.18949576084176112,0.2902819276637123,0.41559921777495656,0.17167101251295902,0.128762427966171,0.28418450916683113,0.07022199588080014,-0.09484314502483526,0.2359274930326296,0.19761514794783208,0.28160741728128924,0.4681382795094655,0.19640488763480055,0.3205079589281201
SCG5,0.975765582065842,1.0206042448517525,1.0523898749905658,1.327126129155468,1.0446630201966518,0.7207707576136646,0.6875115546981465,1.1888747492047729,0.9998964655937324,0.8686062533374226,1.2357799170201922,0.4708096834466156,0.5342645046088002,0.9188611138332672,1.0099828883085284,0.9388999332662158,0.9756749894645214,1.261731208001536,0.9666003888360593,1.127260490856605,1.0727091218994953,0.9594760478632824,0.8034087608070677,0.7834493874659856,0.5321247492037802,1.0517576551009016,0.975799151662046,-0.15800018226541668,0.03180287974707041,0.17205289623540088,0.1501728190361693,0.13240841736416065,0.4111623852748878,0.4050714102333399,0.11856944497404355,0.02536342539032788,0.2422532272059004,0.20168602971210411,0.2974397622877729,0.3039130815417732,0.2660009269212724
E2F2,0.9995625415956793,0.8685519340668156,1.0553913992542898,0.973101479627005,0.8630087250792358,0.603854613117227,0.9174936137841744,0.9957592489489911,0.8824469643561378,0.9498167869949063,0.9327478859520032,0.7813259525657059,0.8850266053504796,0.9772489229232516,1.0138735401302768,0.6906746381983804,1.0438513678043626,0.7452478118188689,0.9919687436010104,0.9716994461871004,1.0476812617185058,0.4716770535294938,0.9376825561520468,1.006591248549907,0.6448230233178595,0.8507377216519596,0.7492973710299495,0.29968957148670583,-0.06993685931302229,0.5855052525618728,-0.01063269535305045,0.16746266638609786,0.15656644894428284,0.136649391458052,-0.09143169914020244,0.2571792479829511,-0.11431828824307155,0.13219785362382375,0.7264822421690537,-0.13925958310913167,0.16651188275585738
UBE2O,1.0337799512343342,0.9191554111406984,1.1088011535835258,1.171722098546919,0.8529196633752978,0.7608729914854315,1.0119739831047507,1.096787460956742,0.9326763705711372,1.0216636310776757,0.8563714130317646,0.4145991844717409,0.4962496561031582,0.8285221516971006,1.0557528716557716,0.8147824216205528,0.9717181719528228,0.9756416250157338,0.8668171672522069,1.0019327966661375,1.0432365201692502,1.0298646998946772,0.9289589214705128,1.0362999406293074,0.6092333196408388,1.014344072310604,0.896971765004202,0.33236085806631355,0.3960489471986319,0.2357912442730985,0.005074589320336109,0.24291475697572015,0.4151832637978892,0.4672658425598346,0.13447761562804314,0.226066413292072,0.35402735180027095,0.2858875046569711,0.39544915070581865,0.1256915218773491,0.4539044360886368
RAI1,0.948138074335251,0.9458464371593142,1.0042458418775664,1.1771102546526304,0.9741160813534404,0.7649250256256361,0.8068337941217902,1.1719518560117606,0.9833897525649422,0.7220043827171776,1.1311354249876389,0.6021973093561992,0.798381302372102,0.9229116314885516,1.0295661478314768,0.6317217017309615,0.96452542508726,0.6863362345854402,0.9980520770724244,1.0395283577227563,1.1004195292499188,0.8356380020242287,1.0807622008904023,0.9549354135162678,0.6422202458962158,0.8633944670760925,0.9258244827610204,-0.04395001036173651,0.1767676945645804,0.18926912988539654,0.2437197412563896,0.2195076806192433,0.2336184972811428,-0.010127371305040269,0.02100555873969201,0.4498814404867173,0.3964529345373746,0.192307142238469,0.7537073465175308,0.2586785838675616,0.32156679193289106
AATK,0.8935114179730211,0.8225363030655743,1.1168655132635557,0.9917137179989672,0.9795717333056972,0.6267675895032705,0.8065109028332206,0.7916279768926693,1.0843087826273656,0.9276151930842644,0.9623812659838292,0.7793677247371991,0.7790017850559514,0.9999678322352948,0.8105188439334015,0.6508174635632846,0.8802192159164325,1.000383730638243,0.9968487533173908,0.9686683218466096,0.9526218137891636,0.7070456335943425,0.762071612220397,0.9048307278350572,0.7360373904627651,0.7587536530409454,0.7019338274904676,0.2861891192081728,-0.3142291175704699,0.7708229801453299,0.11756517478398275,-0.18559866787509935,0.0012915004643536676,-0.21466488551344565,0.25405823629148216,0.33094736072578235,0.4814038319139096,-0.03013158086017298,0.005591556892695636,0.06204979161031176,0.10670779747610147
LHFP,0.9933817658816956,0.9409132566229886,1.0358993597545665,1.0390647528966686,0.9200263344281048,0.4526089331054046,0.9890512937959076,0.9419310995157572,0.995341468257862,0.8926036017495941,0.9789775240087141,0.43190854872490536,0.4766870857128184,0.9578109770448622,1.0656237201514127,0.975673119073606,0.7608606698969813,1.0326746500620456,0.8890808536841102,1.063610887613521,1.0459501307320274,0.7590587568230329,0.6040986721071221,0.9689782092289784,0.9295377978735374,0.8076334074756604,0.8885344136098228,0.4929107081101782,-0.3636086349699268,0.32103099587831285,-0.1401053286128655,-0.1815177423408174,0.22865947895194205,0.015821506703306062,0.08406174086053841,0.30450824339233784,0.33271016992211666,-0.06971441462143146,0.3496987210862267,-0.055391105268775886,-0.2086294088395864
SHPK,0.9175502148493716,0.8075559065980444,1.1068991658054017,0.9197660650288828,0.9095305460236264,0.8720572704738787,0.8892809806084294,0.9765934596884084,0.7870258467029956,0.8433197959489362,0.9319892162601028,0.8416340185038944,0.7022029669241459,0.7836576644920292,0.9942859722201476,0.8167874914529678,1.007123513163748,0.8458526779653939,0.9690358479016191,0.9324315993375452,0.9106615177540114,0.9567103920705337,1.1523358988622867,0.9980622486042056,0.6929949908230375,0.9194462226260054,0.954073519114652,-0.016753850896549242,0.15298016043136364,0.6216476504539852,0.06849005165867084,0.5508045256128424,0.20297619354050944,0.36231111092601853,-0.03879487103577084,0.2328744317946993,0.4212053957707465,-0.06851941631546321,0.7603243461380194,0.12307236625300975,0.33676475295842945
TRPV1,0.9175502148493716,0.8075559065980444,1.1068991658054017,0.9197660650288828,0.9095305460236264,0.8720572704738787,0.8892809806084294,0.9765934596884084,0.7870258467029956,0.8433197959489362,0.9319892162601028,0.8416340185038944,0.7022029669241459,0.7836576644920292,0.9942859722201476,0.8167874914529678,1.007123513163748,0.8458526779653939,0.9690358479016191,0.9324315993375452,0.9106615177540114,0.9567103920705337,1.1523358988622867,0.9980622486042056,0.6929949908230375,0.9194462226260054,0.954073519114652,-0.016753850896549242,0.15298016043136364,0.6216476504539852,0.06849005165867084,0.5508045256128424,0.20297619354050944,0.36231111092601853,-0.03879487103577084,0.2328744317946993,0.4212053957707465,-0.06851941631546321,0.7603243461380194,0.12307236625300975,0.33676475295842945
PBX2,0.9178879825446922,0.9303962685244636,1.0514819733028515,1.2408290092854064,0.9112113597611872,0.5868076384115177,0.9739232445827462,1.086484231952367,0.9097884964933441,0.8238182921368367,1.0312502326066595,0.3676865161888041,0.560586007940723,0.7682560977330315,0.9996326486285856,0.9101095377064397,0.973088188581276,0.9704182886522844,0.964556388793738,1.065191545091547,0.9465229605147476,1.0415948890053035,0.6577102544814513,0.922683843906793,0.6163646678991577,1.1309428909578827,0.9154386051198538,0.06344388157854275,0.3114083698763665,0.1789610563215973,0.1002490125342177,0.055592668969319366,0.2587149358308025,0.33221519873300176,-0.007952374857191025,0.0966002222404383,0.4986789470116206,0.11985947314117194,0.5194624206264349,0.2114461163001025,0.21948646460676316
UBE2I,1.0083228833741682,1.1083065559820655,1.115054072269455,1.2817829326060752,0.9537241037188408,0.594058221807054,1.116396754442583,1.0897079581362004,1.0607387018129435,0.6022449928862552,1.066199250025758,0.6120720269376316,0.5414858898114563,0.9799415511759886,1.0830133868269458,0.9082960517177608,0.965911529779035,0.974751069554908,0.8835284221670414,1.0850030866845557,1.1403996131407843,1.1222239543155963,0.8818718015139662,0.9729559618575864,0.6534416385579451,1.2120318993012782,1.0421365015598199,-0.002723360371378547,0.2834763798704305,0.3756992280277567,0.2571759592583711,0.07665701206874154,0.2106308438269293,0.18033987425377296,0.11854000711198374,0.05085605649710878,0.2804888938523096,0.15107447231650184,0.8077975381352229,0.054381340267422466,0.2280530176318094
C11orf92,1.047560163185111,0.9834034006833308,1.0062563318934141,1.4154179311882622,0.989525806152987,0.7518771333124759,0.8480958102779483,1.2622476559357625,0.8741980975126458,1.0195164147450446,1.0933602372238358,0.6408235007656564,0.5901619452409068,1.003546870531027,1.2133348192219664,0.9253590555999556,0.9718793491180916,0.6153412825505269,1.0018804856560628,1.0670209362324208,1.032434744275485,0.8899128114460924,0.9663106056245494,0.92518790899203,0.7494948481153987,0.9635163808001924,1.1114815316141602,0.18086888159580672,0.3912669112550629,0.23177230992923406,0.27836926848940635,0.3424715016303017,0.38838144423278975,0.5098374971840716,0.32864614906731915,0.2635378222233635,0.5959690522278225,0.321820800747443,0.4216996935754847,0.28953698957757545,0.313845476797023
C11orf93,1.047560163185111,0.9834034006833308,1.0062563318934141,1.4154179311882622,0.989525806152987,0.7518771333124759,0.8480958102779483,1.2622476559357625,0.8741980975126458,1.0195164147450446,1.0933602372238358,0.6408235007656564,0.5901619452409068,1.003546870531027,1.2133348192219664,0.9253590555999556,0.9718793491180916,0.6153412825505269,1.0018804856560628,1.0670209362324208,1.032434744275485,0.8899128114460924,0.9663106056245494,0.92518790899203,0.7494948481153987,0.9635163808001924,1.1114815316141602,0.18086888159580672,0.3912669112550629,0.23177230992923406,0.27836926848940635,0.3424715016303017,0.38838144423278975,0.5098374971840716,0.32864614906731915,0.2635378222233635,0.5959690522278225,0.321820800747443,0.4216996935754847,0.28953698957757545,0.313845476797023
MAD1L1,0.9416277756936212,0.8703328709344054,0.922198350069024,1.010501585044726,0.7972712618891529,0.5592803333716334,0.9184813081375998,0.8968415844751614,0.8270265434527722,1.1058541034211724,1.041396672538363,0.5344285905052545,0.4198923267820083,0.8137860171442226,0.9537768027434829,0.7189239621238113,0.8035019137709112,0.9213842016055658,0.9004042252118607,0.9100783964086474,0.9292533393671958,0.941343820228164,0.8730925722361849,1.0328333345150935,0.7679256411430908,0.709796076794275,0.7517161831325243,0.19990495658225396,0.06480303118106856,0.3211479102812204,-0.10076901814564054,0.2566656667429041,0.34301243555158223,0.2707425938054706,0.07009993142283544,-0.05134449668343749,0.6297095820554318,0.0015014145620975141,0.4909725017667863,0.15507015124384382,0.04995446017371069
POLR2A,0.9734451005880338,1.0582063617469526,1.0704526874737308,1.017405745016834,0.9173053858029708,0.89203393665316,0.9229694576589332,1.08333257828507,1.1027469619070018,0.9904880013626852,0.9527343453315408,0.6128032842929922,0.6053759520709256,0.7629328667302211,0.8074003632266695,0.7882725459660591,1.0334388405182473,0.985574460453046,1.0525793290805492,1.1259958763637936,1.0395395849247997,0.8594238543931247,1.090448976257946,1.0810234772307297,0.7201789201086299,1.024303806714414,1.0319046382980996,0.3851243607901616,0.3663474411148471,0.6400095437394953,0.010201012773634057,0.4012792957309141,0.18388946920133087,0.16751424855425334,0.27712783119165785,0.3258119470047252,0.13268376435171358,0.2863866538658595,0.7031555136442709,-0.07425808657572652,0.4697579342166538
PHF1,0.8597334654148394,1.0939194426172083,1.013537261860698,1.1534250297297517,0.9904057797971452,0.6385493176834185,1.1313556919398575,0.9954634639129338,1.242550259747544,0.9201308047801948,1.014554512428269,0.5928801748505208,0.8819599311760502,0.9407951736317308,1.0558097877031862,0.840195520461597,0.7301804327503092,0.8782255910784542,0.8106972946250917,1.0827358082429583,1.1543882037877111,0.8485630950901157,0.7773178038346931,0.9853909487644454,0.7028503688557155,1.0160880406158874,0.973818575707904,0.4547483630765381,0.5362896176994081,0.30815612832735084,0.2936748471783943,0.33808594592923136,0.4477449449262938,0.1073486216038777,0.08448344084236581,0.2661162335073364,0.3376880244434215,-0.1415482068354148,0.5970185583029384,0.2932065241989399,0.07298350990247471
CHPF2,0.9862268444813118,1.0648557322099703,1.0883417689024393,1.1585715203525675,1.011753389323684,0.7157485092313234,0.6449088194004631,1.0928734552260035,0.989046551661759,0.851892127919978,1.0040384680502994,0.7317810879212798,0.7786127226136621,0.9203494413134932,0.9565133042828068,0.6390872320873253,0.9454739158350742,0.9756740956212476,1.0540871789544632,1.1148591094826998,1.0629322474792682,0.9269127099347091,0.819451467668689,0.8587826065561917,0.5475996653050093,1.0135791080109406,0.9356746627512901,0.022299045059241518,0.15123295695706496,0.4275147182761616,0.18815365749148014,0.10926511139529003,0.255028073188313,0.18987681658518385,-0.03009137136890772,0.22500302548177187,0.25459151244484657,0.13633659556985478,0.9046894441086272,0.2670189679786801,0.3347650317696118
HIST2H2BA,1.0028928884141604,0.9591131234258248,0.8809633373477228,1.0831255807606055,0.71448392774103,0.7835879493886317,0.6899509333736125,1.305500631660154,0.9183970464322684,0.5242445593592318,1.1120900742775846,0.6288416362278348,0.6500546416605013,0.7947588153246861,0.8925285091921362,1.1189762938216437,1.0887983068540426,0.9680308522087702,0.7100153804387559,1.2038819238677207,1.023265276430969,1.164964146028467,1.041237996388828,0.90953847890181,0.6114660124030762,0.5113262044890592,1.0408573844233808,-0.05352005261269166,0.34872482953650064,0.19801020997535035,-0.04948626781450094,0.13103014138778135,0.0677236661898647,0.2572732672633976,0.20212765941050806,-0.002564535436577975,0.2362633346971894,0.2092951818971981,0.34240802041332985,0.26383600752869873,0.3911015179858156
